"","V1","V2","V3","V4","V5"
"970",27.3437668310019,6.79957115559003,-1.08300980193304,119.169019635223,-5.02282755552074
"971",27.7974203459317,7.63168566230711,-0.10256798846786,118.512786466225,-1.8931036485343
"972",28.0236368710626,7.25986737730713,0.283664890265104,118.310206812157,10.5380022539622
"973",28.2219231005436,7.22760779887693,0.384362279414413,118.333843683219,2.99977140864862
"974",27.9217439890948,6.83999140452105,0.0542119983280197,118.555766783763,-3.75178889356299
"975",28.3521667387658,7.20517145038811,0.245371872206834,118.477510772858,-2.57613367980849
"976",28.8372697854602,7.90500129054947,1.00497816392948,118.829677511624,-5.03719338817512
"977",29.0156000859093,7.66187929316177,1.34306246592399,119.666947297084,3.72506895190284
"978",29.3145933008219,7.68415406184044,1.53028176256583,120.682547382993,5.31107266851897
"979",29.3801773494852,7.69331261249499,1.62573220501803,121.997140683815,2.07873442624906
"980",29.2562286241902,7.38497973069085,1.42290122966713,123.3773180333,3.17185447748172
"981",29.1517324916285,7.30844653075267,1.19555231025776,124.63354665749,1.52971036447298
"982",28.8886182110326,7.15879759584477,0.906953326903782,125.785279149119,-4.71438102476807
"983",29.3177598761341,7.6634586721383,1.25219455169156,126.673897360151,-1.73430605268953
"984",29.2905319220769,7.76081464576199,1.53047003011653,127.991657236285,11.2014609261005
"985",29.2462366149277,7.35500613622029,1.38494566234269,129.282189158362,3.76058605441061
"986",28.7272166345226,6.9501395631226,0.791594301925352,130.52842577329,-3.39678275734269
"987",28.2160302140319,6.5170298914679,0.037555443873439,131.255642407813,-2.62599411668589
"988",28.8116628510844,7.5281735419598,0.534312007998983,131.471672621845,-5.52016349670722
"989",28.925375550457,7.84138300449528,1.16674788509677,132.283335472929,4.25324249386264
"990",27.7465989289272,6.11503046604737,-0.0563397526233148,133.208711023386,6.15245567301425
"991",27.4871932407614,6.01671215026742,-1.02149900355934,132.955309952313,1.19376489229643
"992",28.4735831495287,7.90164146222095,0.161113503456547,132.442503193075,2.18856662774915
"993",28.3270249457046,7.59567327247825,0.748006630598368,132.916086342603,2.43135182669393
"994",28.7158382218993,7.23446644022808,0.813804527681699,133.243111288308,-4.11870775228982
"995",29.0979636938445,7.89037437214829,1.29474392960583,133.958949510207,-1.49983961246145
"996",28.5185320974492,6.9620074468952,0.814137367621995,135.056913204052,12.0918352982487
"997",27.6544013529113,5.96234031019719,-0.504959420644909,135.575445301501,3.72259350130581
"998",27.6659909537541,6.55778008400693,-0.810897595188719,135.229846654412,-4.4344424471455
"999",27.0539389428552,6.44506261384799,-1.08543646625488,134.895837608166,-3.06821403267895
"1000",27.4090272109359,6.67154411405881,-0.918756883632749,133.949776551022,-6.07510088285923
